Reservoir,Reservoir_type,Year,Cyanobacteria_Max_cells/ml,logCyanoMax_cells/ml,Chlorophyll_a_ug/l,Secchi_cm,TP_ppb,P_dissolved_ppb,TKN_ppm,NH3_ppm,NOx_ppm,TOC_ppm,Alkalinity_ppm,NH36to8inflow_ppm,TKN6to8inflow_ppm,NOx6to8inflow_ppm,TP6to8inflow_ppb,TOC6to8inflow_ppm,Summer_precip_inches,Summer_precip_Z-score,mayST_Celsius,junST_Celsius,julST_Celsius,augST_Celsius,mayDO_mg/l,junDO_mg/l,mayDT_Celsius,junDT_Celsius,julDT_Celsius,augDT_Celsius
BHR,1,1987,na,na,na,162,5,5,0.125,0.05,na,0.5,43.5,0,0.125,0.075,5,1,8.7,-1.319,na,na,na,na,na,na,na,na,na,na
BHR,1,1988,235.6,2.372,na,na,5,32.5,0.05,0.05,na,1,34,0,0.175,0.15,11,2,8.86,-1.277,na,na,na,na,na,na,na,na,na,na
BHR,1,1989,na,na,na,na,12,7.5,0.2,0.075,0.1,3,27.5,0.1,0.2,0.35,33.5,3,18.65,1.259,18.57,24.66,27.11,26.83,8.49,6.28,12.95,17.04,20.77,22.33
BHR,1,1990,na,na,2,116,115,115,0.075,0.05,0.167,2.3,36.4,0,0.1,0.4,33,1,13.29,-0.129,20.34,24.5,27.84,26.98,7.5,4.35,14.66,17.62,20.86,21.94
BHR,1,1991,na,na,na,103,35.5,10,0.133,0.05,0.35,4.5,48,0.033,0.3,0.333,29.7,3.3,13.53,-0.067,23.83,26.62,28.39,27.56,na,3.83,16.09,21.1,23.55,25.35
BHR,1,1992,2626.8,3.419,na,na,70,70,na,0.05,0.1,3,40,0.05,na,0.2,140,3.5,17.13,0.866,20.27,23.27,27.76,26.22,7.78,6.38,14.58,18.19,21.43,22.66
BHR,1,1993,2292.5,3.36,na,97,5,na,na,0.25,na,3,26,0.2,na,na,na,3,13.57,-0.057,21.36,25.42,30.9,28.02,8.73,3.9,14.1,18.55,21.6,22.44
BHR,1,1994,na,na,5.44,na,na,na,na,na,na,3.67,na,na,na,na,na,5,10.58,-0.832,19.26,28.02,29.58,26.92,8.66,4.46,13.79,15.88,21.08,23.53
BHR,1,1995,68.1,1.833,na,138,na,na,na,na,na,3.95,51,na,na,0.045,na,6.2,6.17,-1.974,19.07,25.46,28.6,29.43,9.03,3.78,13.73,16.85,19.9,21.81
BHR,1,1996,na,na,na,106,na,na,na,na,na,2.8,40,na,na,0.045,na,3.3,14.19,0.104,20.91,26.17,27.77,27.19,8.62,5.55,15.29,17.99,19.58,22.52
BHR,1,1997,na,na,3.1,na,na,na,na,na,0.005,2.12,na,na,na,0.005,na,4.9,11.87,-0.497,18.43,23.45,28.4,27.48,6.95,5.25,15.58,17.49,19.74,21.85
BHR,1,1998,23.1,1.363,3.04,na,na,na,na,na,na,na,na,na,na,na,na,na,13.64,-0.039,20.75,27.01,28.6,28.2,6.52,4.85,14.2,18.99,21.78,22.75
BHR,1,1999,639.5,2.806,na,na,5,5,0.175,na,0.09,1.9,54.5,na,0.2,0.12,13.3,2.5,7.38,-1.661,22.89,26.78,29.11,28.19,6.15,1.77,17.25,18.65,20.55,22.26
BHR,1,2000,1394.5,3.144,na,80,na,na,na,na,na,na,na,na,na,na,na,na,13.93,0.036,20.15,27.22,27.31,27.6,5.82,3.33,15.28,19.21,21.52,22.32
BHR,1,2001,108.1,2.034,na,na,na,na,na,na,na,na,na,na,na,na,na,na,16.19,0.622,24.18,24.87,27.15,29.27,5.52,2.6,15.05,17.89,21.34,23.08
BHR,1,2002,114.5,2.059,na,116,na,na,na,na,na,na,na,na,na,na,na,na,7.97,-1.508,18.07,28.52,28.56,28.02,7.68,4.31,15.21,16.69,19.01,21.64
BHR,1,2003,326.3,2.514,na,91,na,na,na,na,na,na,na,na,na,na,na,na,17.45,0.948,20.75,23.81,27.17,28.46,7.06,6.06,16.54,18.09,20.79,21.84
BHR,1,2004,601.1,2.779,na,100.3,na,na,na,na,na,na,na,na,na,na,na,na,17.98,1.086,22.76,27.01,26.89,27.09,6.74,3.33,15.75,18.26,22.57,22.46
BHR,1,2005,2578.7,3.411,na,96,na,na,na,na,na,na,na,na,na,na,na,na,13.04,-0.194,20.82,26.11,28.58,29.22,6.93,3.58,12.8,16.96,21.44,24.11
BHR,1,2006,257.7,2.411,na,98.7,na,na,na,na,na,na,na,na,na,na,na,na,14.9,0.288,19.18,25.98,28.89,28.4,6.61,4.89,16.19,18.27,20.95,23.04
BHR,1,2007,1698.2,3.23,na,120,na,na,0.19,0.018,0.01,2.54,86,na,na,na,na,na,9.71,-1.057,23.1,25.84,27.37,28.4,5.52,2.06,16.53,17.95,20.51,23.2
BHR,1,2008,9774.4,3.99,na,na,4.6,na,na,0.012,0.017,14,138.4,na,na,na,na,na,11.04,-0.712,19.01,26.83,27.32,26.65,6.04,3.6,15.59,18.83,20.2,23.75
BHR,1,2009,na,na,na,58.5,87.9,na,0.594,0.02,0.8,6.86,115.7,0.019,0.525,1.059,64.5,9.6,14.65,0.223,20.21,26.52,26.98,26.46,7.44,5.68,15.47,19.34,21.28,22.19
BHR,1,2010,na,na,na,63,na,na,na,na,na,na,na,na,na,na,na,na,16.08,0.593,22.41,27.01,27.59,28.14,6.29,2.86,16.14,19.26,21.36,24.44
BHR,1,2011,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,15.61,0.472,na,na,na,na,na,na,na,na,na,na
BHR,1,2012,na,na,na,84,na,na,na,na,na,na,na,na,na,na,na,na,8.44,-1.386,na,na,na,27.97,na,na,na,na,na,24.67
BHR,1,2013,1045415.5,6.019,na,na,1.3,na,na,0.029,0.094,2.74,na,0.054,na,1.6,140,5.7,19.52,1.485,na,na,na,na,na,na,na,na,na,na
BHR,1,2014,917375.1,5.963,na,108,3.5,na,0.1,0.052,0.005,2.9,na,0.092,0.9,0.29,45.8,5.5,21.36,1.962,na,na,27.3,na,na,na,na,na,24.73,na
BHR,1,2015,10994.2,4.041,1.42,121,16.6,na,0.227,0.137,0.018,2.63,na,na,na,na,na,na,18.69,1.27,na,na,na,28.37,na,na,na,na,na,23.43
BHR,1,2016,60069.1,4.779,2.74,105,28.4,na,0.286,0.108,0.041,3.67,104.2,na,na,na,na,na,16.83,0.788,23.78,27.27,29.67,28.76,9.4,6.02,15.64,19.18,22.48,24.74
BHR,1,2017,85271.2,4.931,2.58,168,5.1,50,0.164,0.08,0.107,2.76,76,0.073,0.13,0.155,8,2.3,14.33,0.14,22.85,25.56,28.75,27.39,6.96,3.27,16.63,20.01,23.47,23.82
BHR,1,2018,704232.2,5.848,10.87,115,61.3,49.8,0.193,0.077,0.044,3.04,114.2,na,na,na,na,na,15.99,0.57,23.02,26.97,27.76,27.82,5.98,2.55,16.53,23.25,22.82,25
BRR,2,1987,na,na,3.8,120,54.3,12,0.2,0.092,0.24,1.83,88.5,0.05,0.267,0.433,123.5,2,14.63,0.248,na,na,na,na,na,na,na,na,na,na
BRR,2,1988,804.5,2.906,na,72,na,na,na,na,na,na,80.6,na,na,na,na,na,8.89,-1.235,na,na,na,na,na,na,na,na,na,na
BRR,2,1989,na,na,na,96,22,5,0.28,0.05,0.2,3.25,75.2,0,0.2,0.85,54,2,17.89,1.091,19.3,26.06,27.79,27.61,4.77,1.23,11.28,15.91,19.57,21.97
BRR,2,1990,na,na,2.5,106,na,na,na,na,na,na,94.5,na,na,na,na,na,7.73,-1.535,17.1,25,27.98,27.89,6.68,3.37,13.26,16.67,17.54,17.72
BRR,2,1991,na,na,na,85.3,na,na,na,0.063,na,6.17,81.8,0.025,na,na,na,5.5,8.77,-1.266,22.64,27.24,28.77,28.04,4.51,3.09,14.54,16.76,18.29,19.06
BRR,2,1992,5170,3.713,6.75,74.3,61.3,42.14285714,0.267,0.075,0.233,4.78,67.8,0.05,na,1.075,265,3.2,14.16,0.127,20.69,23.69,27.61,26.23,4.99,1.85,12.63,16.38,20.91,21.16
BRR,2,1993,7035,3.847,3.52,94,na,na,na,0.06,na,4,39.5,0.133,na,na,na,3.5,11.13,-0.656,21.22,26.1,29.8,28.68,6.09,2.72,13.38,15.43,17.51,18.97
BRR,2,1994,na,na,5.04,43.1,na,na,na,na,na,5,na,na,na,na,na,4.8,11.67,-0.517,19.29,26.85,27.83,26.93,4.17,0.82,13.42,16.33,19.98,22.16
BRR,2,1995,6236.3,3.795,11.71,59.7,na,na,na,na,na,5.96,62,na,na,na,na,6.2,8.4,-1.362,20.76,26.13,28.52,29.62,2.41,0.73,14.89,18.37,20.53,21.27
BRR,2,1996,na,na,na,75.7,na,na,na,na,na,3.76,67.4,na,na,0.957,na,4.1,16.72,0.789,21.32,25.82,27.67,27.76,7.81,2.86,15.87,19.93,20.5,22.37
BRR,2,1997,na,na,13.42,65,na,na,na,na,0.136,3.88,na,na,na,0.598,na,7.5,11.65,-0.522,17.73,23.34,29.15,26.98,4.85,2.23,14.58,17.28,18.65,19.2
BRR,2,1998,11692.2,4.068,16.35,49.7,na,na,na,na,na,na,na,na,na,na,na,na,17.53,0.998,23.13,26.12,28.98,28.43,5.6,1.44,14.91,17.84,21.28,23.18
BRR,2,1999,7772.8,3.891,na,73.3,8,7.5,0.5,na,0.17,2.9,147.5,na,0.175,1.075,35,1.4,10.6,-0.793,22.05,26.63,29.11,28.5,5.13,1.79,14.22,14.98,19.06,19.46
BRR,2,2000,5688.1,3.755,na,55.5,na,na,na,na,na,na,na,na,na,na,na,na,7.89,-1.494,21.12,26.33,27.9,27.83,5.71,1.47,14.94,18.35,19.57,20.86
BRR,2,2001,2575.8,3.411,na,64,na,na,na,na,na,na,na,na,na,na,na,na,15.27,0.414,23.27,25.91,28.05,29.01,3.66,1.31,13.73,15.42,16.67,17.36
BRR,2,2002,15219.8,4.182,na,49.3,na,na,na,na,na,na,na,na,na,na,na,na,12.64,-0.266,19.87,27.02,29.57,30.02,4.69,2.06,16.26,16.85,17.55,18.32
BRR,2,2003,32694.1,4.514,na,37.7,na,na,na,na,na,na,na,na,na,na,na,na,22.71,2.337,21.83,23.93,28.54,28.79,2.9,1.1,15.49,18.35,20.01,21.31
BRR,2,2004,21128,4.325,na,35.3,na,na,na,na,na,na,na,na,na,na,na,na,15.28,0.416,23.08,26.64,28.06,26.68,3.26,0.12,15.33,18.59,20.11,22.14
BRR,2,2005,15301.7,4.185,na,54,na,na,na,na,na,na,na,na,na,na,na,na,20.39,1.737,20.69,26.69,29.42,29.46,5.43,0.26,13.33,15.67,16.5,17.43
BRR,2,2006,28953.2,4.462,na,51.5,45,na,0.685,na,0.043,3.9,62.8,na,0.522,0.728,100,2.2,12.99,-0.176,19.88,26.06,28.52,29.26,4.96,1.36,14.37,16.17,16.45,17.75
BRR,2,2007,34295.9,4.535,na,36,na,na,0.459,0.018,0.008,2.7,70,0.015,0.18,0.671,114.8,2.4,8.11,-1.437,22.92,27,28.24,29.94,2.97,1.11,14.9,16.24,17.06,18.27
BRR,2,2008,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,10.51,-0.816,18.91,26.22,26.98,27.4,3.9,0.83,14.98,16.88,18.1,19
BRR,2,2009,na,na,na,60,89.4,na,0.843,0.051,1.218,7.13,75,0.03,0.434,3.408,189.8,6,17.61,1.019,20.58,26.66,27.23,27.27,4.4,0.41,15.39,18.48,20.18,21.04
BRR,2,2010,na,na,na,47,na,na,na,na,na,na,na,na,na,na,na,na,15.88,0.571,na,28.68,29.7,30.1,na,0.57,na,17.31,19.68,22.8
BRR,2,2011,167641.6,5.224,na,51,23.9,na,0.821,0.011,0.047,8.05,88.4,0,0.86,0.915,117.5,8.2,10.34,-0.86,na,na,na,29.87,na,na,na,na,na,21.29
BRR,2,2012,235323.1,5.372,na,53,11,na,0.73,0.183,na,2.82,87.9,na,na,na,na,na,12.74,-0.24,na,na,na,na,na,na,na,na,na,na
BRR,2,2013,4254997.5,6.629,18.96,48,17.4,na,na,0.048,0.055,4.04,90,0.11,na,2,28,3,14.58,0.235,na,na,27.81,na,na,na,na,na,20.15,na
BRR,2,2014,572033.1,5.757,na,49,11.9,na,1.6,0.07,0.005,3.8,na,0.084,0.8,0.108,25,2.2,15.53,0.481,na,na,na,28.03,na,na,na,na,na,na
BRR,2,2015,388149.5,5.589,8.29,59.7,13.3,na,0.88,0.122,0.013,3.52,86.4,0.186,0.8,1.181,67.3,2.4,19.19,1.427,na,26.4,na,28.18,na,0.39,na,15.16,na,23.16
BRR,2,2016,1029119,6.012,7.46,51,34.9,na,0.566,0.085,0.026,5.88,82.1,na,na,na,na,na,16.61,0.76,20.85,27.59,29.42,28.86,4.22,0.56,15.35,17.61,21.42,24.36
BRR,2,2017,3328178.8,6.522,14.15,42,53.9,18.6,0.605,0.091,0.028,5.59,66.5,na,na,na,na,na,13.86,0.049,23.3,26.15,29.85,28.25,3.24,0.57,17.82,20.99,22.7,23.85
BRR,2,2018,1240728,6.094,15.69,44,43.5,33.4,0.554,0.142,0.006,4.87,74.8,0.174,0.504,0.813,104,3.9,15.51,0.476,24.99,27.77,28.75,28.86,4.1,0.3,14.63,18.34,22.19,22.52
BVR,2,1987,na,na,29.77,na,16.3,12.5,na,0.15,na,3.17,na,0.233,0.6,3.3,353.7,9.3,12.71,0.385,na,na,na,na,na,na,na,na,na,na
BVR,2,1988,na,na,18.4,54,9.7,5,na,0.15,na,1.36,214.7,0.067,0.767,1.767,110,3,6.84,-1.265,na,na,na,na,na,na,na,na,na,na
BVR,2,1989,na,na,20.8,50,10.4,5,na,0.094,na,3.44,209.7,0.05,0.45,3.15,89,4,10.36,-0.276,14.58,23.88,26.27,25.02,8.37,4.63,9.07,15,15.92,15.67
BVR,2,1990,na,na,5,58,na,na,na,na,na,na,na,na,na,na,na,na,18.12,1.905,14.23,19.15,27.29,26.64,8.92,5.56,11.21,13.29,16.86,18.18
BVR,2,1991,na,na,na,na,na,na,na,0.05,na,na,235.5,0,na,na,na,3,8.77,-0.723,18.93,26.77,26.11,25.36,6.99,4.26,10.37,15.28,13.45,14.1
BVR,2,1992,13476.1,4.13,12.3,61.3,na,na,na,0.075,na,3.5,114.3,0,0.65,3,67.5,3.5,18.33,1.964,15.66,18.06,24.2,23.94,10,6.54,9.64,8.01,13.2,17.68
BVR,2,1993,30787,4.488,9.22,68,na,na,na,na,na,na,165.6,na,na,na,na,na,10.83,-0.144,12.64,na,na,26.04,9.91,na,9.54,na,na,14.03
BVR,2,1994,na,na,12.74,47.3,na,na,na,na,na,12.67,na,na,na,na,na,15.5,8.65,-0.756,15.21,24.45,25.61,na,8.73,6.06,10.03,11.35,12.66,na
BVR,2,1995,34748.2,4.541,8.39,53,na,na,na,na,na,8.7,122,na,na,na,na,16.4,12.34,0.281,15.86,23.69,26.13,28.88,9.75,4.7,11.47,15.4,16.59,18.18
BVR,2,1996,na,na,na,55,na,na,na,na,na,5.22,134.3,na,na,2.54,na,6.1,12.84,0.421,14.49,23.46,26.55,26.73,9.54,5.31,11.67,15.32,16.89,17.06
BVR,2,1997,na,na,12.34,70.7,na,na,na,na,1.59,5.15,na,na,na,2.12,na,8.9,10.19,-0.324,14.51,20.3,26.86,27.68,7.6,5.77,10.35,15.23,16.24,17.3
BVR,2,1998,2326.8,3.367,17.84,65.5,na,na,na,na,na,na,na,na,na,na,na,na,17.14,1.63,21.27,22.81,27.1,27.46,6.79,3.32,12.71,15.41,19.41,20.19
BVR,2,1999,4794.2,3.681,na,77,12.5,10,0.5,na,1.2,3.93,130,na,0.3,2.1,90,2.8,9.94,-0.394,18.13,24.18,27.61,26.76,8.78,7.45,9.67,11.24,11.76,12.81
BVR,2,2000,5979.9,3.777,na,62.7,na,na,na,na,na,na,na,na,na,na,na,na,14.44,0.871,18.59,24.49,26.2,25.53,5.44,3.2,10.37,12.3,14.46,15.03
BVR,2,2001,31717.2,4.501,na,54.3,na,na,na,na,na,na,na,na,na,na,na,na,14.09,0.772,19.27,24.58,26.7,26.47,5.25,1.57,10.95,15.85,17.07,17.67
BVR,2,2002,15482,4.19,na,79,na,na,na,na,na,na,na,na,na,na,na,na,5.64,-1.602,14.99,24.76,28.57,27.76,6.79,3.5,13.67,15.69,16.09,16.13
BVR,2,2003,1770.4,3.248,na,83.7,na,na,na,na,na,na,na,na,na,na,na,na,15.57,1.188,17.26,20.82,26.63,26.93,6.32,2.45,10.04,13.05,18.76,22.06
BVR,2,2004,3647.2,3.562,na,99.5,na,na,na,na,na,na,na,na,na,na,na,na,11.87,0.149,18.55,24.65,25.28,24.97,7.04,3.06,10.04,16.11,18.82,19.95
BVR,2,2005,1678.5,3.225,na,120,na,na,na,na,na,na,na,na,na,na,na,na,8.59,-0.773,15.89,24.4,27.77,27.96,8.02,4.67,11.4,13.27,15.4,16.61
BVR,2,2006,1801.9,3.256,na,81.7,na,na,na,na,na,na,na,na,na,na,na,na,10.05,-0.363,17.56,24.81,27.61,27.04,7.14,2.51,12.05,14.74,17.13,19.01
BVR,2,2007,5751.5,3.76,na,52,na,na,0.413,0.018,0.674,5.78,142,0,0.215,1.488,9,4.1,8.06,-0.922,19.72,25.25,26.39,27.92,7.64,4.21,9.35,10.79,12.44,13.56
BVR,2,2008,24493.3,4.389,na,na,19.7,na,0.858,0.062,1.168,10.88,167.5,0.113,0.4,1.55,8.3,21,6.11,-1.47,16.65,24.03,25.65,26.41,7.96,3.81,11.25,17.93,20.96,21.4
BVR,2,2009,na,na,na,68.5,97.5,na,0.763,0.112,4.215,14.65,153.3,0.058,0.53,7.3,45,23,9.29,-0.576,19.24,24.85,25.65,27.07,7.26,3.28,12.9,15.7,16.79,18.57
BVR,2,2010,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8.15,-0.897,17.69,25.72,28.54,28.62,6.64,1.76,11.95,16.81,22.27,21.82
BVR,2,2011,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,7.58,-1.057,na,na,na,na,na,na,na,na,na,na
BVR,2,2012,128912.5,5.11,na,59,24.3,na,0.59,0.015,0.886,2.38,153.3,0,0.39,0.89,43,2.5,7.56,-1.063,na,25.79,na,na,na,4.21,na,9.86,na,na
BVR,2,2013,3824455.9,6.583,6.14,97,36.3,na,na,0.024,0.187,4.4,150,0.02,na,0.25,43,1.8,7.5,-1.08,na,na,na,na,na,na,na,na,na,na
BVR,2,2014,38359.4,4.584,na,35,na,na,na,na,na,na,na,0.092,1,1.41,38.6,2.9,12.75,0.396,na,na,na,25.33,na,na,na,na,na,18.44
BVR,2,2015,202880.1,5.307,9.24,35,27,na,1.7,0.125,1.435,5.2,na,0.214,0.9,2.38,9,4.4,15.74,1.236,na,na,25.64,26.66,na,na,na,na,17.99,21.91
BVR,2,2016,901215.4,5.955,9.15,52,42.8,na,0.656,0.028,0.028,7.94,na,0.018,0.399,0.623,107,5.9,14.4,0.86,16.19,24.65,26.89,29.16,6.01,2.9,11.38,12.58,13.42,14.12
BVR,2,2017,1388807.7,6.143,6.75,76,62.4,27,0.722,0.116,1.578,6.1,180.3,0.092,0.34,2.95,60,4.4,13.98,0.742,17.96,23.59,26.61,26.65,6.05,2.06,13.27,16.87,21.61,23.2
BVR,2,2018,239695.5,5.38,4.75,156,70.6,55.3,0.618,0.15,0.738,4.91,157,0.137,0.277,0.952,93,3.4,14.49,0.885,21.03,27.59,27.5,28.33,10.08,4.7,10.58,11.81,13.85,13.61
CBR,3,1987,na,na,26.38,46,18.6,6.142857143,0.429,0.157,0.986,2.36,186.7,0,0.258,4.133,14.8,2.6,9.67,-0.637,na,na,na,na,na,na,na,na,na,na
CBR,3,1988,na,na,54,30,34,na,0.9,0.05,0.2,4,161.5,0,0.233,3.08,9.7,2,8.98,-0.849,na,na,na,na,na,na,na,na,na,na
CBR,3,1989,na,na,1.75,75,17.5,5,0.5,0.1,1.9,6,196.5,0.125,0.475,5.675,69.8,4.3,13.86,0.655,14.8,22.99,26.13,23.95,5.41,2.72,12.77,18.59,19.89,21.48
CBR,3,1990,na,na,4.67,36,na,na,na,na,na,na,na,na,na,na,na,na,16.11,1.349,16.21,20.2,23.51,24.49,8.55,na,14.28,18.09,19.83,21.19
CBR,3,1991,na,na,na,na,na,na,na,0.05,na,4,7.9,0,0.14,1.31,108,2.8,5.4,-1.953,17.97,24.98,26.85,23.28,-0.09,0.09,13.37,17.13,19.22,20.76
CBR,3,1992,7774.5,3.891,15.01,36,90,45,0.8,0.2,0.4,4.75,86,0.125,0.75,1.863,45,3.8,12,0.082,15.31,20.3,23.86,24.28,7.96,2.83,14.86,15.44,19.67,21.59
CBR,3,1993,28703.7,4.458,13.37,31.5,na,na,na,na,na,na,178.5,na,na,na,na,na,13.1,0.421,16.68,21.97,26.25,25.48,4.94,3.75,13.12,18.15,23.65,22.77
CBR,3,1994,na,na,20.28,33.5,na,na,na,na,na,10.4,na,na,na,na,na,10.2,11.8,0.02,15.37,24.13,25.09,23.94,7.68,0.79,14.24,18.74,21.41,22.4
CBR,3,1995,612.7,2.787,8.88,44,na,na,na,na,na,9.67,173,na,na,na,na,14.7,13.52,0.55,15.7,22,25.48,27.6,8.54,4.91,13.93,17.88,20.51,22.77
CBR,3,1996,na,na,na,33,na,na,na,na,na,6.4,140,na,na,3.505,na,3.1,12.5,0.236,14.73,21.36,24.99,24.6,13.24,3.27,15.12,18.91,22.46,23.38
CBR,3,1997,na,na,22.99,38.4,na,19.2,na,na,0.584,8.33,na,na,na,2.695,na,11,16.45,1.454,13.88,19.87,25.56,24.16,7.65,4.71,13.91,18.27,23.62,23.92
CBR,3,1998,17563.8,4.245,51.46,33.3,na,na,na,na,na,na,na,na,na,na,na,na,11.37,-0.113,20.41,22.97,25.76,25.88,1.65,2.89,15.31,20.13,24.02,24.95
CBR,3,1999,34547.7,4.538,na,40.7,28,5,1.1,na,0.025,4.92,130,na,0.275,3.45,15,2.4,7.4,-1.337,18.56,23.36,27.3,25.23,4.73,1.05,15.94,20.18,23.71,24.79
CBR,3,2000,43475.8,4.638,na,32,na,na,na,na,na,na,na,na,na,na,na,na,14.66,0.902,18.5,23.55,24.57,23.98,5.64,2.64,16.41,21.31,23.51,23.94
CBR,3,2001,191.5,2.282,na,66,na,na,na,na,na,na,na,na,na,na,na,na,13,0.39,19.35,23.21,25.6,26.24,3.64,3.35,16.04,17.54,22.93,24.66
CBR,3,2002,8326.5,3.92,na,46,na,na,na,na,na,na,na,na,na,na,na,na,7.79,-1.216,16.21,23.71,26.61,26.34,8.73,4.2,14.64,19.93,22.93,25.7
CBR,3,2003,26612.4,4.425,na,40,na,na,na,na,na,na,na,na,na,na,na,na,19.07,2.261,17.35,20.77,25.1,25.91,7.6,6.75,16.83,19.36,23.13,24.01
CBR,3,2004,15608.5,4.193,na,35.3,na,na,na,na,na,na,na,na,na,na,na,na,8.05,-1.136,18.58,23.01,24.89,23.61,5.05,2.91,17.47,21.98,23.83,22.73
CBR,3,2005,71148,4.852,na,25,na,na,na,na,na,na,na,na,na,na,na,na,7.09,-1.432,16.91,23.78,26.82,25.85,8.08,1.34,14.2,19.53,23.31,23.79
CBR,3,2006,65517.2,4.816,na,23,na,na,na,na,na,na,na,na,na,na,na,na,14.64,0.896,16.62,23.8,26.35,26.6,6.58,0.46,15.76,18.51,22.36,24.48
CBR,3,2007,67449.7,4.829,na,36,44,na,1.19,0.018,0.008,4.58,159,0,0.561,3.711,9,2.1,9.84,-0.584,19.97,24.32,25.41,27.04,4.58,2.63,16.42,20.37,22.84,24.93
CBR,3,2008,277333.3,5.443,na,27,43.4,na,1.204,0.047,0.029,11.71,158.6,0.044,0.345,2.035,7.8,20,12.86,0.347,16.67,22.82,24.98,25.49,7.92,2.72,15.97,21.59,23.74,24.08
CBR,3,2009,na,na,na,28,154.3,na,0.964,0.066,0.655,16.6,170,0.025,0.385,12.25,28.5,18,11.01,-0.224,19.21,23.79,25.08,25.18,6.66,1.62,17.22,20.58,21.75,23.4
CBR,3,2010,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,12.77,0.319,18.26,24.41,27.24,27.21,6.14,0.09,16.59,20.21,24.22,25.72
CBR,3,2011,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9.41,-0.717,na,na,na,na,na,na,na,na,na,na
CBR,3,2012,na,na,na,25,46,na,1.01,0.015,0.034,3.9,163.3,0,0.415,4.45,11.5,3.2,7.67,-1.253,na,23.19,na,na,na,1.72,na,16.15,na,na
CBR,3,2013,8714723.8,6.94,32.31,27,35.8,na,na,0.036,0.017,4.46,na,0.045,na,2.51,0.7,2.6,13.7,0.606,na,na,na,24.73,na,na,na,na,na,na
CBR,3,2014,2393493.4,6.379,na,34,35.8,na,1.6,0.067,0.005,5,na,na,na,na,na,na,9.41,-0.717,na,na,na,na,na,na,na,na,na,na
CBR,3,2015,186984.4,5.272,28.94,37,2,na,0.525,0.136,0.424,3.78,176,0.258,0.85,0.708,19,3.6,15.64,1.204,na,na,24.7,na,na,na,na,na,21.23,na
